distance_m,elevation_m,source,description
0.000,65.260,lutning_start,"Lutning -12.5‰ 736+330->736+340 längd 10.0 m"
0.000,65.210,lutning_end,"Lutning -12.5‰ 736+330->736+340 längd 10.0 m"
0.000,65.240,lutning_start,"Lutning -12.5‰ 736+330->736+340 längd 10.0 m"
0.000,65.120,lutning_end,"Lutning -12.5‰ 736+330->736+340 längd 10.0 m"
0.000,64.650,lutning_start,"Lutning -8.5‰ 736+359->736+367 längd 8.0 m"
0.000,64.580,lutning_end,"Lutning -8.5‰ 736+359->736+367 längd 8.0 m"
0.000,64.390,lutning_end,"Lutning -7.85‰ 736+367->736+387 längd 20.0 m"
0.000,66.680,lutning_end,"Lutning -18.3‰ 736+84->736+239 längd 155.0 m"
278.631,70.070,lutning_end,"Lutning -17.2‰ 733+480->736+56 längd 2577.7 m"
278.631,69.630,lutning_start,"Lutning -18.3‰ 736+84->736+239 längd 155.0 m"
278.631,70.070,lutning_end,"Lutning -17.2‰ 733+480->736+56 längd 2577.7 m"
2764.247,111.370,lutning_start,"Lutning -17.2‰ 733+480->736+56 längd 2577.7 m"
3118.489,116.790,lutning_end,"Lutning -16.0‰ 732+780->733+120 längd 342.51 m"
3490.830,122.210,lutning_start,"Lutning -16.0‰ 732+780->733+120 längd 342.51 m"
4130.861,132.280,lutning_end,"Lutning -16.0‰ 731+0->732+100 längd 1097.49 m"
5232.578,150.560,lutning_start,"Lutning -16.0‰ 731+0->732+100 längd 1097.49 m"
5232.578,150.842,lutning_end,"Lutning -15.219‰ 730+637->731+0 längd 362.207 m"
5588.061,156.355,lutning_start,"Lutning -15.219‰ 730+637->731+0 längd 362.207 m"
5613.924,156.718,lutning_end,"Lutning -16.493‰ 730+474->730+614 längd 139.636 m"
5753.548,159.021,lutning_start,"Lutning -16.493‰ 730+474->730+614 längd 139.636 m"
5967.775,160.956,lutning_end,"Lutning -0.875‰ 730+194->730+260 längd 65.254 m"
6033.016,161.013,lutning_start,"Lutning -0.875‰ 730+194->730+260 längd 65.254 m"
6067.865,161.007,lutning_end,"Lutning 1.286‰ 730+84->730+162 längd 78.059 m"
6143.485,160.906,lutning_start,"Lutning 1.286‰ 730+84->730+162 längd 78.059 m"
6341.313,162.431,lutning_end,"Lutning -16.702‰ 729+462->729+890 längd 427.421 m"
6768.693,169.570,lutning_start,"Lutning -16.702‰ 729+462->729+890 längd 427.421 m"
6808.185,170.186,lutning_end,"Lutning -14.507‰ 729+148->729+423 längd 275.337 m"
7088.092,174.181,lutning_start,"Lutning -14.507‰ 729+148->729+423 längd 275.337 m"
7113.961,174.638,lutning_end,"Lutning -15.491‰ 729+50->729+117 längd 67.205 m"
7181.158,175.679,lutning_start,"Lutning -15.491‰ 729+50->729+117 längd 67.205 m"
7300.917,176.638,lutning_end,"Lutning -0.517‰ 728+793->728+927 längd 134.405 m"
7435.298,176.707,lutning_start,"Lutning -0.517‰ 728+793->728+927 längd 134.405 m"
7442.994,176.707,lutning_end,"Lutning 0.566‰ 728+542->728+771 längd 229.107 m"
7660.717,176.070,lutning_start,"Lutning 6.0‰ 728+559->728+563 längd 4.0 m"
7660.717,176.080,lutning_end,"Lutning 6.0‰ 728+559->728+563 längd 4.0 m"
7660.717,176.070,lutning_end,"Lutning -1.32‰ 728+509->728+559 längd 50.0 m"
7660.717,176.577,lutning_start,"Lutning 0.566‰ 728+542->728+771 längd 229.107 m"
7725.832,176.020,lutning_end,"Lutning 0.28‰ 728+459->728+509 längd 50.0 m"
7725.832,176.557,lutning_end,"Lutning 1.277‰ 728+341->728+520 längd 179.126 m"
7779.199,176.190,lutning_start,"Lutning -2.29‰ 728+378->728+409 längd 31.0 m"
7779.199,176.120,lutning_end,"Lutning -2.29‰ 728+378->728+409 längd 31.0 m"
7975.168,176.329,lutning_start,"Lutning 1.277‰ 728+341->728+520 längd 179.126 m"
7975.168,176.294,lutning_end,"Lutning -0.506‰ 728+200->728+252 längd 52.543 m"
8161.607,176.975,lutning_end,"Lutning -8.314‰ 728+17->728+51 längd 34.168 m"
8200.078,177.259,lutning_start,"Lutning -8.314‰ 728+17->728+51 längd 34.168 m"
8358.076,179.148,lutning_end,"Lutning -17.07‰ 727+745->727+867 längd 121.919 m"
8481.351,181.229,lutning_start,"Lutning -17.07‰ 727+745->727+867 längd 121.919 m"
8503.780,181.591,lutning_end,"Lutning -15.2‰ 727+57->727+723 längd 665.864 m"
9151.802,191.712,lutning_end,"Lutning -14.498‰ 726+838->727+57 längd 217.882 m"
9351.527,194.871,lutning_start,"Lutning -14.498‰ 726+838->727+57 längd 217.882 m"
9440.886,195.380,lutning_end,"Lutning -14.499‰ 725+958->726+805 längd 846.267 m"
10265.525,207.650,lutning_start,"Lutning -14.499‰ 725+958->726+805 längd 846.267 m"
10684.872,213.928,lutning_start,"Lutning -15.5‰ 725+553->725+958 längd 404.995 m"
10963.084,215.075,lutning_end,"Lutning 7.002‰ 725+31->725+283 längd 252.173 m"
11189.211,213.309,lutning_start,"Lutning 7.002‰ 725+31->725+283 längd 252.173 m"
12103.193,213.617,lutning_end,"Lutning -9.999‰ 723+685->724+205 längd 518.671 m"
12543.537,218.804,lutning_start,"Lutning -9.999‰ 723+685->724+205 längd 518.671 m"
12543.537,219.244,lutning_end,"Lutning -12.0‰ 722+883->723+645 längd 763.74 m"
13321.373,228.409,lutning_start,"Lutning -12.0‰ 722+883->723+645 längd 763.74 m"
13471.069,229.199,lutning_end,"Lutning 3.5‰ 722+222->722+697 längd 474.467 m"
13852.109,227.538,lutning_start,"Lutning 3.5‰ 722+222->722+697 längd 474.467 m"
14241.006,227.323,lutning_end,"Lutning 3.001‰ 721+577->721+928 längd 350.503 m"
14643.083,226.271,lutning_start,"Lutning 3.001‰ 721+577->721+928 längd 350.503 m"
14753.097,226.216,lutning_end,"Lutning -2.0‰ 721+378->721+467 längd 89.0 m"
14842.094,226.394,lutning_start,"Lutning -2.0‰ 721+378->721+467 längd 89.0 m"
14873.447,226.430,lutning_end,"Lutning 0.0‰ 721+197->721+342 längd 144.674 m"
15022.722,226.430,lutning_start,"Lutning 0.0‰ 721+197->721+342 längd 144.674 m"
15190.712,225.253,lutning_end,"Lutning 14.003‰ 720+913->721+29 längd 116.171 m"
15303.664,223.627,lutning_start,"Lutning 14.003‰ 720+913->721+29 längd 116.171 m"
15546.814,223.146,lutning_end,"Lutning -9.996‰ 720+622->720+673 längd 51.315 m"
15598.125,223.659,lutning_start,"Lutning -9.996‰ 720+622->720+673 längd 51.315 m"
15729.146,224.094,lutning_end,"Lutning 3.6‰ 719+857->720+486 längd 627.757 m"
16361.740,221.834,lutning_start,"Lutning 3.6‰ 719+857->720+486 längd 627.757 m"
16559.045,222.514,lutning_end,"Lutning -10.497‰ 719+551->719+660 längd 108.969 m"
16668.001,223.658,lutning_start,"Lutning -10.497‰ 719+551->719+660 längd 108.969 m"
16913.919,223.720,lutning_end,"Lutning 9.998‰ 719+243->719+305 längd 62.191 m"
16969.571,223.098,lutning_start,"Lutning 9.998‰ 719+243->719+305 längd 62.191 m"
17005.150,222.765,lutning_end,"Lutning 12.902‰ 718+975->719+214 längd 237.902 m"
17243.018,219.696,lutning_start,"Lutning 12.902‰ 718+975->719+214 längd 237.902 m"
17301.017,219.032,lutning_end,"Lutning 10.001‰ 718+735->718+917 längd 181.749 m"
17482.741,217.214,lutning_start,"Lutning 10.001‰ 718+735->718+917 längd 181.749 m"
17632.879,216.417,lutning_end,"Lutning 0.615‰ 718+439->718+585 längd 146.528 m"
17779.482,216.327,lutning_start,"Lutning 0.615‰ 718+439->718+585 längd 146.528 m"
17802.838,216.323,lutning_end,"Lutning -0.323‰ 718+169->718+415 längd 246.676 m"
18049.442,216.403,lutning_start,"Lutning -0.323‰ 718+169->718+415 längd 246.676 m"
18069.920,216.400,lutning_end,"Lutning 0.608‰ 717+971->718+148 längd 177.21 m"
18247.130,216.292,lutning_start,"Lutning 0.608‰ 717+971->718+148 längd 177.21 m"
18276.129,216.299,lutning_end,"Lutning -1.098‰ 717+859->717+942 längd 83.087 m"
18410.670,216.400,lutning_end,"Lutning 0.479‰ 717+705->717+827 längd 121.582 m"
18410.670,216.390,lutning_start,"Lutning -1.098‰ 717+859->717+942 längd 83.087 m"
18512.301,216.342,lutning_start,"Lutning 0.479‰ 717+705->717+827 längd 121.582 m"
18697.001,215.441,lutning_end,"Lutning 9.275‰ 717+317->717+521 längd 203.398 m"
18900.358,213.555,lutning_start,"Lutning 9.275‰ 717+317->717+521 längd 203.398 m"
19006.221,212.199,lutning_end,"Lutning 16.335‰ 717+61->717+211 längd 150.328 m"
19156.537,209.743,lutning_start,"Lutning 16.335‰ 717+61->717+211 längd 150.328 m"
19185.466,209.249,lutning_end,"Lutning 17.783‰ 717+10->717+32 längd 22.608 m"
19203.606,208.847,lutning_start,"Lutning 17.783‰ 717+10->717+32 längd 22.608 m"
19234.842,208.359,lutning_end,"Lutning 16.648‰ 716+779->716+984 längd 204.808 m"
19441.216,204.949,lutning_end,"Lutning 16.764‰ 716+673->716+779 längd 106.074 m"
19550.918,203.171,lutning_start,"Lutning 16.764‰ 716+673->716+779 längd 106.074 m"
19571.247,202.765,lutning_end,"Lutning 17.164‰ 716+593->716+649 längd 56.202 m"
19627.430,201.800,lutning_start,"Lutning 17.164‰ 716+593->716+649 längd 56.202 m"
19912.171,197.030,lutning_start,"Lutning 16.75‰ 716+308->716+593 längd 284.78 m"
20049.586,195.587,lutning_end,"Lutning 4.255‰ 716+123->716+170 längd 47.085 m"
20096.672,195.386,lutning_start,"Lutning 4.255‰ 716+123->716+170 längd 47.085 m"
20187.299,194.659,lutning_end,"Lutning 11.808‰ 716+16->716+33 längd 16.459 m"
20203.743,194.464,lutning_start,"Lutning 11.808‰ 716+16->716+33 längd 16.459 m"
20403.486,193.012,lutning_end,"Lutning 2.727‰ 715+748->715+813 längd 64.349 m"
20467.834,192.837,lutning_start,"Lutning 2.727‰ 715+748->715+813 längd 64.349 m"
20523.527,192.647,lutning_end,"Lutning 4.114‰ 715+642->715+693 längd 50.766 m"
20571.486,192.438,lutning_start,"Lutning 4.114‰ 715+642->715+693 längd 50.766 m"
20601.015,192.371,lutning_end,"Lutning 0.057‰ 715+553->715+610 längd 56.867 m"
20663.989,192.367,lutning_start,"Lutning 0.057‰ 715+553->715+610 längd 56.867 m"
20861.691,193.758,lutning_end,"Lutning -14.093‰ 715+10->715+355 längd 344.35 m"
21209.707,198.611,lutning_start,"Lutning -14.093‰ 715+10->715+355 längd 344.35 m"
21226.601,198.894,lutning_end,"Lutning -13.429‰ 714+527->714+989 längd 462.835 m"
21691.655,205.109,lutning_start,"Lutning -13.429‰ 714+527->714+989 längd 462.835 m"
21710.410,205.398,lutning_end,"Lutning -13.955‰ 713+796->714+505 längd 708.533 m"
22418.888,215.285,lutning_start,"Lutning -13.955‰ 713+796->714+505 längd 708.533 m"
22695.393,215.109,lutning_end,"Lutning 15.192‰ 713+265->713+510 längd 245.699 m"
22950.132,211.376,lutning_start,"Lutning 15.192‰ 713+265->713+510 längd 245.699 m"
23057.628,210.471,lutning_end,"Lutning 2.081‰ 712+711->713+160 längd 447.686 m"
23497.451,209.539,lutning_start,"Lutning 2.081‰ 712+711->713+160 längd 447.686 m"
23627.050,208.684,lutning_end,"Lutning 11.654‰ 712+303->712+587 längd 284.498 m"
23916.448,205.369,lutning_start,"Lutning 11.654‰ 712+303->712+587 längd 284.498 m"
23931.612,205.139,lutning_end,"Lutning 11.152‰ 711+546->712+282 längd 735.818 m"
24671.462,196.934,lutning_start,"Lutning 11.152‰ 711+546->712+282 längd 735.818 m"
24697.680,196.574,lutning_end,"Lutning 12.532‰ 711+496->711+516 längd 20.0 m"
24717.672,196.324,lutning_start,"Lutning 12.532‰ 711+496->711+516 längd 20.0 m"
24757.515,195.846,lutning_end,"Lutning 11.539‰ 711+356->711+456 längd 99.997 m"
24860.655,194.692,lutning_start,"Lutning 11.539‰ 711+356->711+456 längd 99.997 m"
25045.132,193.627,lutning_end,"Lutning -0.201‰ 711+8->711+168 längd 160.497 m"
25208.985,193.660,lutning_start,"Lutning -0.201‰ 711+8->711+168 längd 160.497 m"
25339.223,192.695,lutning_end,"Lutning 14.647‰ 710+484->710+874 längd 389.813 m"
25728.643,186.985,lutning_start,"Lutning 14.647‰ 710+484->710+874 längd 389.813 m"
25868.759,185.825,lutning_end,"Lutning 1.905‰ 710+257->710+344 längd 86.996 m"
25955.755,185.659,lutning_start,"Lutning 1.905‰ 710+257->710+344 längd 86.996 m"
26077.234,184.819,lutning_end,"Lutning 11.985‰ 709+908->710+136 längd 227.741 m"
26304.427,182.090,lutning_start,"Lutning 11.985‰ 709+908->710+136 längd 227.741 m"
26331.925,181.735,lutning_end,"Lutning 13.821‰ 709+824->709+881 längd 56.803 m"
26388.728,180.950,lutning_start,"Lutning 13.821‰ 709+824->709+881 längd 56.803 m"
26423.495,180.539,lutning_end,"Lutning 10.427‰ 709+669->709+790 längd 121.035 m"
26543.643,179.277,lutning_start,"Lutning 10.427‰ 709+669->709+790 längd 121.035 m"
26563.874,179.028,lutning_end,"Lutning 14.175‰ 709+627->709+649 längd 21.178 m"
26585.051,178.728,lutning_start,"Lutning 14.175‰ 709+627->709+649 längd 21.178 m"
26726.471,176.995,lutning_end,"Lutning 11.471‰ 709+415->709+492 längd 76.761 m"
26796.927,176.114,lutning_start,"Lutning 11.471‰ 709+415->709+492 längd 76.761 m"
26823.170,175.802,lutning_end,"Lutning 12.345‰ 708+421->709+389 längd 967.837 m"
27790.828,163.853,lutning_start,"Lutning 12.345‰ 708+421->709+389 längd 967.837 m"
27815.109,163.568,lutning_end,"Lutning 11.131‰ 708+187->708+397 längd 210.0 m"
28025.095,161.231,lutning_start,"Lutning 11.131‰ 708+187->708+397 längd 210.0 m"
28117.434,159.425,lutning_start,"Lutning 11.577‰ 708+24->708+59 längd 35.0 m"
28117.434,159.830,lutning_end,"Lutning 11.577‰ 708+24->708+59 längd 35.0 m"
28117.434,159.425,lutning_start,"Lutning 11.577‰ 708+24->708+59 längd 35.0 m"
28117.434,159.830,lutning_end,"Lutning 11.577‰ 708+24->708+59 längd 35.0 m"
